PUI     SYS     BUS     SUBSYS  VAR_NAME        ACTION  RATE            SIM_OBJECT              SIM_VAR_NAME                            TYPE    UNITS   COMMENTS
#xxxx  gunns  bus  subsys  hxRecupSeg6T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[3] double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg7T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[2] double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg8T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[1] double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg9T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[0] double  (K)    Segment temperature

#############################################
# Heat flux from the fluid aspect, cold side
#xxxx  gunns  bus  subsys  hxRecupSeg0ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg1ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg2ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[2]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg3ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[3]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg4ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[4]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg5ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[5]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg6ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[6]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg7ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[7]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg8ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[8]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg9ColdQ  WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegEnergyGain[9]   double  (W)    Segment heat flux

# Heat flux to the thermal aspect, cold side (note we read into array index [0])
#xxxx  gunns  bus  subsys  hxRecupSeg0ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg0.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg1ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg1.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg2ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg2.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg3ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg3.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg4ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg4.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg5ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg5.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg6ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg6.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg7ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg7.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg8ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg8.mExternalHeatFlux[0]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg9ColdQ  READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg9.mExternalHeatFlux[0]   double  (W)    Segment heat flux

# Heat flux from the fluid aspect, hot side (note segments are in reverse order)
#xxxx  gunns  bus  subsys  hxRecupSeg0HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[9]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg1HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[8]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg2HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[7]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg3HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[6]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg4HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[5]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg5HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[4]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg6HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[3]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg7HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[2]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg8HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[1]  double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg9HotQ   WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegEnergyGain[0]  double  (W)    Segment heat flux

# Heat flux to the thermal aspect (note we read into array index [1])
#xxxx  gunns  bus  subsys  hxRecupSeg0HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg0.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg1HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg1.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg2HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg2.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg3HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg3.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg4HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg4.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg5HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg5.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg6HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg6.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg7HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg7.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg8HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg8.mExternalHeatFlux[1]   double  (W)    Segment heat flux
#xxxx  gunns  bus  subsys  hxRecupSeg9HotQ   READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg9.mExternalHeatFlux[1]   double  (W)    Segment heat flux
